ISIN,Coupon,Issue Date,Maturity Date,Trade Date,Close Price
CA135087R895,3.50%,4/8/2024,9/1/2029,1/9/2026,102.31
CA135087Q988,4.00%,10/13/2023,3/1/2029,1/12/2026,103.76
CA135087R895,3.50%,4/8/2024,9/1/2029,1/12/2026,102.35
CA135087Q988,4.00%,10/13/2023,3/1/2029,1/13/2026,103.72
CA135087R895,3.50%,4/8/2024,9/1/2029,1/13/2026,102.29
CA135087Q988,4.00%,10/13/2023,3/1/2029,1/14/2026,103.76
CA135087R895,3.50%,4/8/2024,9/1/2029,1/14/2026,102.33
CA135087Q988,4.00%,10/13/2023,3/1/2029,1/15/2026,103.79
CA135087R895,3.50%,4/8/2024,9/1/2029,1/15/2026,102.43
CA135087Q988,4.00%,10/13/2023,3/1/2029,1/16/2026,103.78
CA135087R895,3.50%,4/8/2024,9/1/2029,1/16/2026,102.42
CA135087R226,4.50%,11/1/2023,2/1/2026,1/5/2026,100.14
CA135087R226,4.50%,11/1/2023,2/1/2026,1/6/2026,100.13
CA135087R226,4.50%,11/1/2023,2/1/2026,1/7/2026,100.13
CA135087R226,4.50%,11/1/2023,2/1/2026,1/8/2026,100.12
CA135087R226,4.50%,11/1/2023,2/1/2026,1/9/2026,100.11
CA135087R226,4.50%,11/1/2023,2/1/2026,1/12/2026,100.1
CA135087R226,4.50%,11/1/2023,2/1/2026,1/13/2026,100.09
CA135087R226,4.50%,11/1/2023,2/1/2026,1/14/2026,100.08
CA135087R226,4.50%,11/1/2023,2/1/2026,1/15/2026,100.08
CA135087R226,4.50%,11/1/2023,2/1/2026,1/16/2026,100.07
CA135087R481,3.00%,12/27/2023,6/1/2034,1/5/2026,97.75
CA135087R481,3.00%,12/27/2023,6/1/2034,1/6/2026,97.68
CA135087R481,3.00%,12/27/2023,6/1/2034,1/7/2026,98.03
CA135087R481,3.00%,12/27/2023,6/1/2034,1/8/2026,97.9
CA135087R481,3.00%,12/27/2023,6/1/2034,1/9/2026,98.025
CA135087R481,3.00%,12/27/2023,6/1/2034,1/12/2026,97.99
CA135087R481,3.00%,12/27/2023,6/1/2034,1/13/2026,97.9
CA135087R481,3.00%,12/27/2023,6/1/2034,1/14/2026,98.17
CA135087R481,3.00%,12/27/2023,6/1/2034,1/15/2026,98.23
CA135087R481,3.00%,12/27/2023,6/1/2034,1/16/2026,98.25
CA135087R556,4.00%,2/12/2024,5/1/2026,1/5/2026,100.49
CA135087R556,4.00%,2/12/2024,5/1/2026,1/6/2026,100.49
CA135087R556,4.00%,2/12/2024,5/1/2026,1/7/2026,100.49
CA135087R556,4.00%,2/12/2024,5/1/2026,1/8/2026,100.49
CA135087R556,4.00%,2/12/2024,5/1/2026,1/9/2026,100.49
CA135087R556,4.00%,2/12/2024,5/1/2026,1/12/2026,100.47
CA135087R556,4.00%,2/12/2024,5/1/2026,1/13/2026,100.47
CA135087R556,4.00%,2/12/2024,5/1/2026,1/14/2026,100.46
CA135087R556,4.00%,2/12/2024,5/1/2026,1/15/2026,100.47
CA135087R556,4.00%,2/12/2024,5/1/2026,1/16/2026,100.46
CA135087R713,3.50%,3/1/2024,3/1/2034,1/5/2026,101.49
CA135087R713,3.50%,3/1/2024,3/1/2034,1/6/2026,101.47
CA135087R713,3.50%,3/1/2024,3/1/2034,1/7/2026,101.79
CA135087R713,3.50%,3/1/2024,3/1/2034,1/8/2026,101.66
CA135087R713,3.50%,3/1/2024,3/1/2034,1/9/2026,101.765
CA135087R713,3.50%,3/1/2024,3/1/2034,1/12/2026,101.72
CA135087R713,3.50%,3/1/2024,3/1/2034,1/13/2026,101.64
CA135087R713,3.50%,3/1/2024,3/1/2034,1/14/2026,101.89
CA135087R713,3.50%,3/1/2024,3/1/2034,1/15/2026,101.94
CA135087R713,3.50%,3/1/2024,3/1/2034,1/16/2026,101.985
CA135087R978,4.00%,5/6/2024,8/3/2026,1/5/2026,100.88
CA135087R978,4.00%,5/6/2024,8/3/2026,1/6/2026,100.88
CA135087R978,4.00%,5/6/2024,8/3/2026,1/7/2026,100.88
CA135087R978,4.00%,5/6/2024,8/3/2026,1/8/2026,100.88
CA135087R978,4.00%,5/6/2024,8/3/2026,1/9/2026,100.87
CA135087R978,4.00%,5/6/2024,8/3/2026,1/12/2026,100.86
CA135087R978,4.00%,5/6/2024,8/3/2026,1/13/2026,100.86
CA135087R978,4.00%,5/6/2024,8/3/2026,1/14/2026,100.86
CA135087R978,4.00%,5/6/2024,8/3/2026,1/15/2026,100.86
CA135087R978,4.00%,5/6/2024,8/3/2026,1/16/2026,100.85
CA135087S216,3.25%,7/12/2024,12/1/2034,1/5/2026,99.228
CA135087S216,3.25%,7/12/2024,12/1/2034,1/6/2026,99.17
CA135087S216,3.25%,7/12/2024,12/1/2034,1/7/2026,99.54
CA135087S216,3.25%,7/12/2024,12/1/2034,1/8/2026,99.37
CA135087S216,3.25%,7/12/2024,12/1/2034,1/9/2026,99.504
CA135087S216,3.25%,7/12/2024,12/1/2034,1/12/2026,99.5
CA135087S216,3.25%,7/12/2024,12/1/2034,1/13/2026,99.4
CA135087S216,3.25%,7/12/2024,12/1/2034,1/14/2026,99.664
CA135087S216,3.25%,7/12/2024,12/1/2034,1/15/2026,99.744
CA135087S216,3.25%,7/12/2024,12/1/2034,1/16/2026,99.78
CA135087S398,3.25%,8/2/2024,11/1/2026,1/5/2026,100.69
CA135087S398,3.25%,8/2/2024,11/1/2026,1/6/2026,100.69
CA135087S398,3.25%,8/2/2024,11/1/2026,1/7/2026,100.7
CA135087S398,3.25%,8/2/2024,11/1/2026,1/8/2026,100.69
CA135087S398,3.25%,8/2/2024,11/1/2026,1/9/2026,100.69
CA135087S398,3.25%,8/2/2024,11/1/2026,1/12/2026,100.69
CA135087S398,3.25%,8/2/2024,11/1/2026,1/13/2026,100.68
CA135087S398,3.25%,8/2/2024,11/1/2026,1/14/2026,100.7
CA135087S398,3.25%,8/2/2024,11/1/2026,1/15/2026,100.7
CA135087S398,3.25%,8/2/2024,11/1/2026,1/16/2026,100.7
CA135087S471,2.75%,10/3/2024,3/1/2030,1/5/2026,99.493
CA135087S471,2.75%,10/3/2024,3/1/2030,1/6/2026,99.423
CA135087S471,2.75%,10/3/2024,3/1/2030,1/7/2026,99.563
CA135087S471,2.75%,10/3/2024,3/1/2030,1/8/2026,99.498
CA135087S471,2.75%,10/3/2024,3/1/2030,1/9/2026,99.58
CA135087S471,2.75%,10/3/2024,3/1/2030,1/12/2026,99.528
CA135087S471,2.75%,10/3/2024,3/1/2030,1/13/2026,99.503
CA135087S471,2.75%,10/3/2024,3/1/2030,1/14/2026,99.658
CA135087S471,2.75%,10/3/2024,3/1/2030,1/15/2026,99.663
CA135087S471,2.75%,10/3/2024,3/1/2030,1/16/2026,99.613
CA135087S547,3.00%,11/1/2024,2/1/2027,1/5/2026,100.55
CA135087S547,3.00%,11/1/2024,2/1/2027,1/6/2026,100.56
CA135087S547,3.00%,11/1/2024,2/1/2027,1/7/2026,100.57
CA135087S547,3.00%,11/1/2024,2/1/2027,1/8/2026,100.565
CA135087S547,3.00%,11/1/2024,2/1/2027,1/9/2026,100.565
CA135087S547,3.00%,11/1/2024,2/1/2027,1/12/2026,100.57
CA135087S547,3.00%,11/1/2024,2/1/2027,1/13/2026,100.555
CA135087S547,3.00%,11/1/2024,2/1/2027,1/14/2026,100.58
CA135087S547,3.00%,11/1/2024,2/1/2027,1/15/2026,100.585
CA135087S547,3.00%,11/1/2024,2/1/2027,1/16/2026,100.585
CA135087S620,3.25%,1/10/2025,6/1/2035,1/5/2026,98.835
CA135087S620,3.25%,1/10/2025,6/1/2035,1/6/2026,98.81
CA135087S620,3.25%,1/10/2025,6/1/2035,1/7/2026,99.21
CA135087S620,3.25%,1/10/2025,6/1/2035,1/8/2026,99.03
CA135087S620,3.25%,1/10/2025,6/1/2035,1/9/2026,99.13
CA135087S620,3.25%,1/10/2025,6/1/2035,1/12/2026,99.13
CA135087S620,3.25%,1/10/2025,6/1/2035,1/13/2026,99.06
CA135087S620,3.25%,1/10/2025,6/1/2035,1/14/2026,99.282
CA135087S620,3.25%,1/10/2025,6/1/2035,1/15/2026,99.39
CA135087S620,3.25%,1/10/2025,6/1/2035,1/16/2026,99.46
CA135087S885,2.75%,2/20/2025,5/1/2027,1/5/2026,100.325
CA135087S885,2.75%,2/20/2025,5/1/2027,1/6/2026,100.323
CA135087S885,2.75%,2/20/2025,5/1/2027,1/7/2026,100.36
CA135087S885,2.75%,2/20/2025,5/1/2027,1/8/2026,100.35
CA135087S885,2.75%,2/20/2025,5/1/2027,1/9/2026,100.368
CA135087S885,2.75%,2/20/2025,5/1/2027,1/12/2026,100.36
CA135087S885,2.75%,2/20/2025,5/1/2027,1/13/2026,100.35
CA135087S885,2.75%,2/20/2025,5/1/2027,1/14/2026,100.38
CA135087S885,2.75%,2/20/2025,5/1/2027,1/15/2026,100.38
CA135087S885,2.75%,2/20/2025,5/1/2027,1/16/2026,100.39
CA135087S968,3.00%,2/26/2025,3/1/2032,1/5/2026,99.47
CA135087S968,3.00%,2/26/2025,3/1/2032,1/6/2026,99.36
CA135087S968,3.00%,2/26/2025,3/1/2032,1/7/2026,99.6
CA135087S968,3.00%,2/26/2025,3/1/2032,1/8/2026,99.49
CA135087S968,3.00%,2/26/2025,3/1/2032,1/9/2026,99.595
CA135087S968,3.00%,2/26/2025,3/1/2032,1/12/2026,99.55
CA135087S968,3.00%,2/26/2025,3/1/2032,1/13/2026,99.51
CA135087S968,3.00%,2/26/2025,3/1/2032,1/14/2026,99.725
CA135087S968,3.00%,2/26/2025,3/1/2032,1/15/2026,99.75
CA135087S968,3.00%,2/26/2025,3/1/2032,1/16/2026,99.7
CA135087T388,2.75%,4/10/2025,9/1/2030,1/5/2026,99.165
CA135087T388,2.75%,4/10/2025,9/1/2030,1/6/2026,99.085
CA135087T388,2.75%,4/10/2025,9/1/2030,1/7/2026,99.245
CA135087T388,2.75%,4/10/2025,9/1/2030,1/8/2026,99.17
CA135087T388,2.75%,4/10/2025,9/1/2030,1/9/2026,99.255
CA135087T388,2.75%,4/10/2025,9/1/2030,1/12/2026,99.21
CA135087T388,2.75%,4/10/2025,9/1/2030,1/13/2026,99.185
CA135087T388,2.75%,4/10/2025,9/1/2030,1/14/2026,99.355
CA135087T388,2.75%,4/10/2025,9/1/2030,1/15/2026,99.365
CA135087T388,2.75%,4/10/2025,9/1/2030,1/16/2026,99.315
CA135087T461,2.50%,5/15/2025,8/1/2027,1/5/2026,99.94
CA135087T461,2.50%,5/15/2025,8/1/2027,1/6/2026,99.92
CA135087T461,2.50%,5/15/2025,8/1/2027,1/7/2026,99.97
CA135087T461,2.50%,5/15/2025,8/1/2027,1/8/2026,99.96
CA135087T461,2.50%,5/15/2025,8/1/2027,1/9/2026,99.97
CA135087T461,2.50%,5/15/2025,8/1/2027,1/12/2026,99.97
CA135087T461,2.50%,5/15/2025,8/1/2027,1/13/2026,99.95
CA135087T461,2.50%,5/15/2025,8/1/2027,1/14/2026,100
CA135087T461,2.50%,5/15/2025,8/1/2027,1/15/2026,100
CA135087T461,2.50%,5/15/2025,8/1/2027,1/16/2026,100.01
CA135087T537,3.25%,7/3/2025,12/1/2035,1/5/2026,98.605
CA135087T537,3.25%,7/3/2025,12/1/2035,1/6/2026,98.465
CA135087T537,3.25%,7/3/2025,12/1/2035,1/7/2026,98.83
CA135087T537,3.25%,7/3/2025,12/1/2035,1/8/2026,98.7
CA135087T537,3.25%,7/3/2025,12/1/2035,1/9/2026,98.92
CA135087T537,3.25%,7/3/2025,12/1/2035,1/12/2026,98.73
CA135087T537,3.25%,7/3/2025,12/1/2035,1/13/2026,98.66
CA135087T537,3.25%,7/3/2025,12/1/2035,1/14/2026,99.07
CA135087T537,3.25%,7/3/2025,12/1/2035,1/15/2026,99.16
CA135087T537,3.25%,7/3/2025,12/1/2035,1/16/2026,99.015
CA135087T610,2.50%,8/15/2025,11/1/2027,1/5/2026,99.87
CA135087T610,2.50%,8/15/2025,11/1/2027,1/6/2026,99.84
CA135087T610,2.50%,8/15/2025,11/1/2027,1/7/2026,99.9
CA135087T610,2.50%,8/15/2025,11/1/2027,1/8/2026,99.88
CA135087T610,2.50%,8/15/2025,11/1/2027,1/9/2026,99.9
CA135087T610,2.50%,8/15/2025,11/1/2027,1/12/2026,99.89
CA135087T610,2.50%,8/15/2025,11/1/2027,1/13/2026,99.88
CA135087T610,2.50%,8/15/2025,11/1/2027,1/14/2026,99.935
CA135087T610,2.50%,8/15/2025,11/1/2027,1/15/2026,99.93
CA135087T610,2.50%,8/15/2025,11/1/2027,1/16/2026,99.935
CA135087T958,2.25%,11/14/2025,2/1/2028,1/5/2026,99.239
CA135087T958,2.25%,11/14/2025,2/1/2028,1/6/2026,99.234
CA135087T958,2.25%,11/14/2025,2/1/2028,1/7/2026,99.285
CA135087T958,2.25%,11/14/2025,2/1/2028,1/8/2026,99.276
CA135087T958,2.25%,11/14/2025,2/1/2028,1/9/2026,99.302
CA135087T958,2.25%,11/14/2025,2/1/2028,1/12/2026,99.286
CA135087T958,2.25%,11/14/2025,2/1/2028,1/13/2026,99.311
CA135087T958,2.25%,11/14/2025,2/1/2028,1/14/2026,99.36
CA135087T958,2.25%,11/14/2025,2/1/2028,1/15/2026,99.361
CA135087T958,2.25%,11/14/2025,2/1/2028,1/16/2026,99.328
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/5/2026,107.3
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/6/2026,107.35
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/7/2026,107.32
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/8/2026,107.35
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/9/2026,107.32
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/12/2026,107.3
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/13/2026,107.27
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/14/2026,107.26
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/15/2026,107.27
CA135087VW17,8.00%,5/1/1996,6/1/2027,1/16/2026,107.26
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/5/2026,109.47
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/6/2026,109.58
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/7/2026,109.61
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/8/2026,109.58
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/9/2026,109.54
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/12/2026,109.54
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/13/2026,109.48
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/14/2026,109.51
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/15/2026,109.59
CA135087WL43,5.75%,2/2/1998,6/1/2029,1/16/2026,109.59
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/5/2026,116.195
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/6/2026,116.15
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/7/2026,116.5
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/8/2026,116.27
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/9/2026,116.41
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/12/2026,116.34
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/13/2026,116.29
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/14/2026,116.533
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/15/2026,116.95
CA135087XG49,5.75%,10/15/2001,6/1/2033,1/16/2026,116.62
