ISIN,Coupon,Issue Date,Maturity Date,Trade Date,Close Price,Maturity Period,Dirty Price
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-05,99.15,1,99.37252747252748
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-06,99.15,1,99.37527472527474
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-07,99.17,1,99.39802197802197
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-08,99.16,1,99.39076923076922
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-09,99.19,1,99.42351648351648
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-12,99.18,1,99.42175824175825
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-13,99.19,1,99.43450549450549
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-14,99.2,1,99.44725274725275
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-15,99.21,1,99.46
CA135087L930,0.5,2021-04-16,2026-09-01,2026-01-16,99.22,1,99.47274725274725
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-05,98.6,2,98.8815934065934
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-06,98.63,2,98.91502747252747
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-07,98.66,2,98.94846153846153
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-08,98.67,2,98.96189560439561
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-09,98.67,2,98.96532967032967
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-12,98.67,2,98.97563186813187
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-13,98.68,2,98.98906593406593
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-14,98.67,2,98.9825
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-15,98.73,2,99.04593406593408
CA135087M847,0.625,2021-10-15,2027-03-01,2026-01-16,98.72,2,99.03936813186813
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-05,98.813,10,99.53071978021978
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-06,98.723,10,99.44827472527473
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-07,98.888,10,99.62082967032967
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-08,98.823,10,99.5633846153846
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-09,98.913,10,99.66093956043956
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-12,98.82,10,99.59060439560439
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-13,98.838,10,99.61615934065934
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-14,99.033,10,99.8187142857143
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-15,99.043,10,99.83626923076923
CA135087T792,1.375,2025-10-02,2031-03-01,2026-01-16,98.968,10,99.76882417582418
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-05,100.22,3,100.62262430939226
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-06,100.3,3,100.71022099447514
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-07,100.28,3,100.69781767955801
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-08,100.31,3,100.73541436464089
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-09,100.3,3,100.73301104972376
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-12,100.32,3,100.77580110497237
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-13,100.3,3,100.76339779005525
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-14,100.31,3,100.78099447513813
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-15,100.35,3,100.828591160221
CA135087N837,1.375,2022-05-13,2027-09-01,2026-01-16,100.37,3,100.85618784530388
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-05,101.73,4,102.46076923076923
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-06,101.78,4,102.52038461538461
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-07,101.78,4,102.53
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-08,101.8,4,102.55961538461538
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-09,101.79,4,102.55923076923078
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-12,101.81,4,102.60807692307692
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-13,101.78,4,102.58769230769231
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-14,101.81,4,102.6273076923077
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-15,101.84,4,102.66692307692308
CA135087P576,1.75,2022-10-21,2028-03-01,2026-01-16,101.83,4,102.66653846153847
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-05,101.34,5,102.01857142857143
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-06,101.41,5,102.0975
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-07,101.4,5,102.09642857142858
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-08,101.43,5,102.13535714285715
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-09,101.42,5,102.13428571428571
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-12,101.45,5,102.19107142857143
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-13,101.42,5,102.17
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-14,101.43,5,102.18892857142858
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-15,101.48,5,102.24785714285714
CA135087Q491,1.625,2023-04-21,2028-09-01,2026-01-16,101.47,5,102.2467857142857
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-05,103.63,6,104.55307692307692
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-05,102.22,7,103.07576923076923
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-06,103.7,6,104.63406593406593
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-06,102.33,7,103.19538461538461
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-07,103.71,6,104.65505494505494
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-07,102.37,7,103.245
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-08,103.74,6,104.69604395604395
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-08,102.34,7,103.22461538461539
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-09,103.73,6,104.69703296703297
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-09,102.31,7,103.20423076923078
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-12,103.76,6,104.76
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-12,102.35,7,103.27307692307691
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-13,103.72,6,104.730989010989
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-13,102.29,7,103.22269230769231
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-14,103.76,6,104.78197802197803
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-14,102.33,7,103.27230769230769
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-15,103.79,6,104.82296703296704
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-15,102.43,7,103.38192307692309
CA135087Q988,2.0,2023-10-13,2029-03-01,2026-01-16,103.78,6,104.82395604395604
CA135087R895,1.75,2024-04-08,2029-09-01,2026-01-16,102.42,7,103.38153846153847
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-05,99.493,8,100.20316483516483
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-06,99.423,8,100.14071978021978
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-07,99.563,8,100.28827472527473
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-08,99.498,8,100.23082967032967
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-09,99.58,8,100.32038461538461
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-12,99.528,8,100.29104945054945
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-13,99.503,8,100.2736043956044
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-14,99.658,8,100.43615934065934
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-15,99.663,8,100.44871428571429
CA135087S471,1.375,2024-10-03,2030-03-01,2026-01-16,99.613,8,100.40626923076923
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-05,99.165,9,99.82228021978023
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-06,99.085,9,99.74983516483516
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-07,99.245,9,99.91739010989012
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-08,99.17,9,99.84994505494505
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-09,99.255,9,99.9425
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-12,99.21,9,99.92016483516483
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-13,99.185,9,99.90271978021978
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-14,99.355,9,100.08027472527473
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-15,99.365,9,100.09782967032966
CA135087T388,1.375,2025-04-10,2030-09-01,2026-01-16,99.315,9,100.05538461538461
